0,1,2
-1.1258398,-1.1523602,-0.25057858
-0.43387884,0.84871036,0.6920092
-0.31601277,-2.1152196,0.32227492
-1.2633348,0.3499832,0.3081339
0.11984151,1.2376579,1.1167772
-0.24727765,-1.3526537,-1.6959313
0.5666505,0.7935084,0.59883946
-1.5550951,-0.3413603,1.8530061
0.7501894,-0.58549714,-0.17339702
0.18347792,1.3893661,1.5863343
0.94629836,-0.8436768,-0.6135831
0.03159274,-0.49267703,0.24841475
0.43969586,0.112411186,0.64079237
0.44115627,-0.10230965,0.792444
-0.28966758,0.052507486,0.5228604
2.3022053,-1.4688939,-1.5866888
-0.6730899,0.8728312,1.0553576
0.17784412,-0.23033547,-0.3917544
0.54329467,-0.39515752,-0.4462172
0.7440207,1.5209795,3.4105027
-1.5311843,-1.234135,1.8197253
-0.5515287,-0.569248,0.9199713
1.1108161,1.2898738,-1.4781743
2.5672328,-0.4731198,0.33555073
-1.629326,-0.54974365,-0.47983426
-0.49968216,-1.06698,1.1149396
-0.14067143,0.80575365,-0.09334823
0.6870502,-0.83831537,0.00089182175
0.8418941,-0.40003455,1.039462
0.3581531,-0.24600095,2.3025165
-1.8816892,-0.049727023,-1.0449786
-0.95650053,0.03353186,0.7100866
1.645867,-1.3601689,0.34456542
0.5198677,-2.6133225,-1.6964747
-0.22824168,0.279955,0.2469264
0.076887004,0.3380058,0.45440176
0.45694077,-0.865371,0.78130794
-0.9267894,-0.21883368,-2.4350653
-0.072914526,-0.033986602,0.9625183
0.34916824,-0.921462,-0.056194782
-0.6226985,-0.46372217,1.9217824
-0.4025455,0.12390248,1.1647835
0.9233735,1.3872952,-0.88337576
-0.41891345,-0.8048267,0.5656091
0.6103646,0.46688354,1.9506571
-1.0630985,-0.077325754,0.116398655
-0.5939906,-1.2439286,-0.10209263
-1.0335484,-0.31263885,0.24578549
-0.2596415,0.11833705,0.24395832
1.1646006,0.28857586,0.38659775
-0.20106392,-0.117926985,0.1921991
-0.7721569,-1.9003456,0.13067743
-0.70429415,0.31472096,0.15739289
0.3853627,0.9671457,-0.99108285
0.30160546,-0.10731688,0.99845636
-0.49871477,0.7611109,0.61830086
0.31404856,0.21333301,-0.12005083
0.36045974,-0.3140355,-1.078708
0.24081051,-1.3962274,-0.06614456
-0.35835508,-1.5615617,-0.3546433
1.0810726,0.13147806,1.5735376
