epoch,out_0,out_1,step,train_loss
0,0.5011528134346008,0.4906129240989685,1,0.2594752013683319
1,0.49212998151779175,0.4882068932056427,3,0.26193222403526306
2,0.4897635579109192,0.4871799945831299,5,0.26298436522483826
3,0.48874276876449585,0.48674431443214417,7,0.2634314298629761
4,0.4882984459400177,0.4866316318511963,9,0.2635470926761627
5,0.4881691336631775,0.4867172837257385,11,0.26345914602279663
6,0.48823314905166626,0.4869324266910553,13,0.2632383704185486
7,0.48842352628707886,0.4872349798679352,15,0.2629280090332031
8,0.48869916796684265,0.48759725689888,17,0.26255661249160767
9,0.489033043384552,0.48799967765808105,19,0.2621443569660187
10,0.4894063472747803,0.4884284734725952,21,0.2617054283618927
11,0.4898054897785187,0.48887336254119873,23,0.26125046610832214
12,0.4902206063270569,0.48932647705078125,25,0.2607874572277069
13,0.4906439781188965,0.48978203535079956,27,0.2603223919868469
14,0.4910699129104614,0.490235298871994,29,0.2598600387573242
15,0.4914940893650055,0.49068301916122437,31,0.259403795003891
16,0.49191293120384216,0.491122305393219,33,0.25895652174949646
17,0.49232402443885803,0.49155116081237793,35,0.2585202157497406
18,0.4927254021167755,0.49196821451187134,37,0.258096307516098
19,0.49311551451683044,0.49237218499183655,39,0.257686048746109
20,0.49349334836006165,0.4927624464035034,41,0.25728994607925415
21,0.49385809898376465,0.4931384325027466,43,0.256908655166626
22,0.4942093789577484,0.49349990487098694,45,0.2565423846244812
23,0.49454694986343384,0.4938467741012573,47,0.25619110465049744
24,0.49487054347991943,0.4941790699958801,49,0.25585484504699707
25,0.49518030881881714,0.4944968819618225,51,0.2555334270000458
26,0.4954764246940613,0.4948004186153412,53,0.25522658228874207
27,0.49575895071029663,0.4950900971889496,55,0.2549339830875397
28,0.4960283935070038,0.49536627531051636,57,0.25465521216392517
29,0.49628502130508423,0.49562937021255493,59,0.25438976287841797
30,0.49652913212776184,0.4958797097206116,61,0.2541372776031494
31,0.49676117300987244,0.4961177706718445,63,0.2538973093032837
32,0.4969816505908966,0.49634411931037903,65,0.25366929173469543
33,0.4971908628940582,0.4965590834617615,67,0.25345277786254883
34,0.4973893463611603,0.4967631697654724,69,0.25324732065200806
35,0.49757763743400574,0.4969569146633148,71,0.25305232405662537
36,0.49775591492652893,0.49714067578315735,73,0.25286754965782166
37,0.49792495369911194,0.497314989566803,75,0.25269222259521484
38,0.49808478355407715,0.49748027324676514,77,0.25252610445022583
39,0.49823614954948425,0.4976368248462677,79,0.2523687779903412
40,0.49837931990623474,0.49778521060943604,81,0.25221970677375793
41,0.4985146224498749,0.497925728559494,83,0.2520785629749298
42,0.49864262342453003,0.49805885553359985,85,0.2519449293613434
43,0.49876344203948975,0.49818482995033264,87,0.2518185079097748
44,0.4988775849342346,0.498304158449173,89,0.251698762178421
45,0.4989854097366333,0.4984170198440552,91,0.2515854835510254
46,0.4990871250629425,0.4985238313674927,93,0.2514783442020416
